"Reference area","Source","Year","Female_15-24","Female_15+","Female_25+","Male_15-24","Male_15+","Male_25+","Total_15-24","Total_15+","Total_25+"
"Argentina","ILO - Modelled Estimates","2021","26.7","9.9","7.5","21","7.9","6","23.4","8.7","6.7"
"Argentina","ILO - Modelled Estimates","2020","35","12.4","9.4","27.2","10.8","8.5","30.4","11.5","8.9"
"Argentina","ILO - Modelled Estimates","2019","28.5","10.7","8.1","24","9.2","6.8","25.8","9.8","7.4"
"Argentina","ILO - Modelled Estimates","2018","27.9","10.6","7.9","21.1","8.2","6.1","23.8","9.2","6.9"
"Argentina","ILO - Modelled Estimates","2017","26.9","9.5","6.8","20.2","7.5","5.4","22.8","8.3","6"
"Argentina","ILO - Modelled Estimates","2016","25.6","9.2","6.7","19.4","7.3","5.2","21.8","8.1","5.9"
"Argentina","ILO - Modelled Estimates","2015","23.6","8.6","6.3","18","6.7","4.8","20.1","7.5","5.5"
"Argentina","ILO - Modelled Estimates","2014","22.3","8.4","6.2","17.1","6.5","4.7","19.1","7.3","5.3"
"Argentina","ILO - Modelled Estimates","2013","23.3","8.5","6.2","17.3","6.1","4.1","19.6","7.1","5"
"Argentina","ILO - Modelled Estimates","2012","23","8.8","6.6","15.4","6.1","4.4","18.3","7.2","5.3"
"Argentina","ILO - Modelled Estimates","2011","22.1","8.5","6.3","16.6","6.3","4.4","18.7","7.2","5.1"
"Argentina","ILO - Modelled Estimates","2010","23.5","9.2","6.8","16.7","6.7","4.8","19.4","7.7","5.6"
"Argentina","ILO - Modelled Estimates","2009","24.5","9.9","7.3","19","7.8","5.6","21.2","8.7","6.3"
"Argentina","ILO - Modelled Estimates","2008","22.1","9.8","7.4","16.8","6.5","4.6","18.9","7.8","5.7"
"Argentina","ILO - Modelled Estimates","2007","24.4","10.5","7.8","17.4","7.1","5","20.3","8.5","6.1"
"Argentina","ILO - Modelled Estimates","2006","29.2","12.4","9","20","8.4","6.1","23.8","10.1","7.3"
"Argentina","ILO - Modelled Estimates","2005","30.7","13.6","10.2","23.3","10.1","7.3","26.2","11.5","8.5"
"Argentina","ILO - Modelled Estimates","2004","34.5","15.8","11.8","26","11.9","8.8","29.6","13.5","10"
"Argentina","ILO - Modelled Estimates","2003","38.2","17.6","13","29.9","13.8","10.2","33.3","15.4","11.3"
"Argentina","ILO - Modelled Estimates","2002","39.7","18.8","14.1","42","20.1","14.9","41.1","19.6","14.6"
"Argentina","ILO - Modelled Estimates","2001","36.6","17.2","12.9","36.8","17.4","12.9","36.7","17.3","12.9"
"Argentina","ILO - Modelled Estimates","2000","34.9","16.4","12.2","29.8","14","10.4","31.9","15","11.2"
"Argentina","ILO - Modelled Estimates","1999","32.2","15.2","11.4","28","13.3","9.9","29.7","14.1","10.5"
"Argentina","ILO - Modelled Estimates","1998","30","14","10.5","24.8","11.6","8.7","27","12.7","9.4"
"Argentina","ILO - Modelled Estimates","1997","37.8","17.6","13.1","27.4","12.8","9.5","31.7","14.8","11"
"Argentina","ILO - Modelled Estimates","1996","40.8","19.2","14.3","33.1","15.6","11.6","36.3","17.1","12.7"
"Argentina","ILO - Modelled Estimates","1995","46.5","22.2","16.6","34.3","16.4","12.3","39.3","18.8","14"
"Argentina","ILO - Modelled Estimates","1994","29.4","13.9","10.4","21.7","10.2","7.7","24.9","11.8","8.8"
"Argentina","ILO - Modelled Estimates","1993","26.4","12.6","9.3","17.9","8.4","6.3","21.4","10.1","7.5"
"Argentina","ILO - Modelled Estimates","1992","14","6.7","5","13","6.1","4.6","13.4","6.4","4.7"
"Argentina","ILO - Modelled Estimates","1991","12","5.7","4.2","11.1","5.2","3.9","11.4","5.4","4"
"Australia","ILO - Modelled Estimates","2021","9.8","5","4.1","12.6","5.2","3.9","11.2","5.1","4"
"Australia","ILO - Modelled Estimates","2020","13.1","6.4","5","15.3","6.6","5","14.2","6.5","5"
"Australia","ILO - Modelled Estimates","2019","10.6","5.1","4","12.9","5.2","3.8","11.8","5.2","3.9"
"Australia","ILO - Modelled Estimates","2018","10.7","5.3","4.2","12.8","5.3","3.9","11.8","5.3","4"
"Australia","ILO - Modelled Estimates","2017","11.5","5.7","4.5","13.6","5.5","4","12.6","5.6","4.2"
"Australia","ILO - Modelled Estimates","2016","11.4","5.8","4.6","13.8","5.7","4.1","12.6","5.7","4.3"
"Australia","ILO - Modelled Estimates","2015","11.9","6.1","4.8","14.2","6","4.5","13.1","6","4.6"
"Australia","ILO - Modelled Estimates","2014","12.5","6.2","4.8","14.1","6","4.4","13.3","6.1","4.6"
"Australia","ILO - Modelled Estimates","2013","11.4","5.6","4.3","13","5.7","4.3","12.2","5.7","4.3"
"Australia","ILO - Modelled Estimates","2012","10.9","5.3","4.1","12.4","5.1","3.7","11.7","5.2","3.9"
"Australia","ILO - Modelled Estimates","2011","10.8","5.3","4","11.9","4.9","3.5","11.4","5.1","3.7"
"Australia","ILO - Modelled Estimates","2010","11.1","5.4","4","11.9","5.1","3.7","11.5","5.2","3.8"
"Australia","ILO - Modelled Estimates","2009","10.4","5.4","4.2","12.5","5.7","4.3","11.5","5.6","4.2"
"Australia","ILO - Modelled Estimates","2008","8.6","4.6","3.6","9","4","2.9","8.8","4.2","3.2"
"Australia","ILO - Modelled Estimates","2007","9.2","4.8","3.7","9.5","4","2.9","9.4","4.4","3.2"
"Australia","ILO - Modelled Estimates","2006","9.5","4.9","3.8","10.5","4.7","3.4","10","4.8","3.6"
"Australia","ILO - Modelled Estimates","2005","10.3","5.2","3.9","10.9","4.9","3.6","10.6","5","3.7"
"Australia","ILO - Modelled Estimates","2004","10.9","5.5","4.1","11.8","5.3","3.9","11.4","5.4","4"
"Australia","ILO - Modelled Estimates","2003","11.3","6","4.6","12.6","5.9","4.4","12","5.9","4.5"
"Australia","ILO - Modelled Estimates","2002","11.7","6.2","4.7","13.8","6.5","5","12.8","6.4","4.9"
"Australia","ILO - Modelled Estimates","2001","12.3","6.4","4.9","14.6","7","5.3","13.5","6.7","5.1"
"Australia","ILO - Modelled Estimates","2000","11.2","6.1","4.7","12.9","6.5","5.1","12.1","6.3","4.9"
"Australia","ILO - Modelled Estimates","1999","12.4","6.7","5.1","13.7","7","5.6","13.1","6.9","5.4"
"Australia","ILO - Modelled Estimates","1998","13.5","7.3","5.6","15.3","7.9","6.3","14.5","7.7","6"
"Australia","ILO - Modelled Estimates","1997","14.6","8.1","6.2","16.9","8.6","6.7","15.8","8.4","6.5"
"Australia","ILO - Modelled Estimates","1996","14.8","8.2","6.3","16.4","8.7","6.9","15.7","8.5","6.6"
"Australia","ILO - Modelled Estimates","1995","14.8","8.1","6","15.5","8.7","7.1","15.2","8.5","6.6"
"Australia","ILO - Modelled Estimates","1994","16.3","9.4","7.1","17.4","10","8.1","16.9","9.7","7.7"
"Australia","ILO - Modelled Estimates","1993","17.2","10","7.7","19.7","11.5","9.5","18.5","10.9","8.7"
"Australia","ILO - Modelled Estimates","1992","17.6","9.9","7.4","20.7","11.3","8.9","19.3","10.7","8.3"
"Australia","ILO - Modelled Estimates","1991","16.3","9.1","6.7","18.5","9.9","7.7","17.5","9.6","7.3"
"Belarus","ILO - Modelled Estimates","2021","9.5","3.1","2.5","11.3","4.7","4.2","10.4","3.9","3.3"
"Belarus","ILO - Modelled Estimates","2020","10.1","3.3","2.7","13.8","4.8","3.9","12","4","3.3"
"Belarus","ILO - Modelled Estimates","2019","7.4","3.2","2.8","12.9","5.1","4.4","10.2","4.2","3.6"
"Belarus","ILO - Modelled Estimates","2018","8.4","3.6","3.1","12.7","5.9","5.3","10.7","4.8","4.2"
"Belarus","ILO - Modelled Estimates","2017","7.3","4","3.7","11.3","7.2","6.8","9.4","5.7","5.3"
"Belarus","ILO - Modelled Estimates","2016","8.5","4.2","3.8","12.7","7.5","6.9","10.8","5.8","5.3"
"Belarus","ILO - Modelled Estimates","2015","8.7","4.2","3.8","12.8","7.4","6.8","10.8","5.8","5.3"
"Belarus","ILO - Modelled Estimates","2014","8.9","4.4","3.9","13","7.6","7","11.1","6","5.4"
"Belarus","ILO - Modelled Estimates","2013","9","4.4","3.9","13","7.6","6.9","11.1","6","5.4"
